product_id,product_name,supplier_id,current_stock,reorder_point,days_of_stock_left,stock_status,order_qty,cost_price,order_cost,order_status,cumulative_spend
179,Baby Toothbrush,SUP019,11,134.1,0.0,LOW_STOCK,124.0,478.49,59332.76,DEFERRED,46055.75
81,Cashews,SUP009,0,174.2,0.0,OUT_OF_STOCK,175.0,147.19,25758.25,DEFERRED,46055.75
87,Pretzels,SUP020,0,75.5,0.0,OUT_OF_STOCK,76.0,89.78,6823.28,DEFERRED,46055.75
86,Crackers,SUP029,0,128.8,0.0,OUT_OF_STOCK,129.0,237.77,30672.33,DEFERRED,46055.75
172,Feeding Bottle,SUP014,0,52.6,0.0,OUT_OF_STOCK,53.0,354.87,18808.11,DEFERRED,46055.75
84,Chocolate Bar,SUP007,0,173.4,0.0,OUT_OF_STOCK,174.0,456.67,79460.58,DEFERRED,46055.75
83,Murukku,SUP023,0,165.4,0.0,OUT_OF_STOCK,166.0,142.62,23674.92,DEFERRED,46055.75
177,Teether,SUP030,0,153.5,0.0,OUT_OF_STOCK,154.0,407.55,62762.7,DEFERRED,46055.75
89,Corn Chips,SUP014,0,36.4,0.0,OUT_OF_STOCK,37.0,358.53,13265.61,DEFERRED,46055.75
175,Baby Cream,SUP001,0,212.4,0.0,OUT_OF_STOCK,213.0,165.64,35281.32,DEFERRED,46055.75
78,Nachos,SUP004,0,68.1,0.0,OUT_OF_STOCK,69.0,193.0,13317.0,DEFERRED,46055.75
130,Eggs,SUP008,0,140.7,0.0,OUT_OF_STOCK,141.0,125.31,17668.71,DEFERRED,46055.75
174,Baby Oil,SUP017,0,84.8,0.0,OUT_OF_STOCK,85.0,439.51,37358.35,DEFERRED,46055.75
128,Sausage,SUP011,0,86.7,0.0,OUT_OF_STOCK,87.0,479.73,41736.51,DEFERRED,46055.75
109,Frozen Fries,SUP019,0,107.7,0.0,OUT_OF_STOCK,108.0,344.01,37153.08,DEFERRED,46055.75
107,Frozen Corn,SUP023,0,147.3,0.0,OUT_OF_STOCK,148.0,461.83,68350.84,DEFERRED,46055.75
173,Baby Cereal,SUP024,0,178.3,0.0,OUT_OF_STOCK,179.0,384.76,68872.04,DEFERRED,46055.75
183,Power Bank,SUP012,0,153.1,0.0,OUT_OF_STOCK,154.0,104.57,16103.78,DEFERRED,46055.75
198,Pencil,SUP009,0,91.4,0.0,OUT_OF_STOCK,92.0,451.61,41548.12,DEFERRED,46055.75
171,Baby Shampoo,SUP011,0,216.6,0.0,OUT_OF_STOCK,217.0,66.75,14484.75,DEFERRED,46055.75
200,Sharpener,SUP001,0,158.6,0.0,OUT_OF_STOCK,159.0,302.9,48161.1,DEFERRED,46055.75
164,Scrub Pad,SUP009,0,143.0,0.0,OUT_OF_STOCK,143.0,235.71,33706.53,DEFERRED,46055.75
215,Dog Biscuit,SUP023,0,21.9,0.0,OUT_OF_STOCK,22.0,496.3,10918.6,DEFERRED,46055.75
214,Pet Bowl,SUP004,0,168.7,0.0,OUT_OF_STOCK,169.0,38.61,6525.09,DEFERRED,46055.75
213,Pet Shampoo,SUP011,0,40.7,0.0,OUT_OF_STOCK,41.0,34.15,1400.15,APPROVED,47455.9
212,Cat Food,SUP008,0,166.3,0.0,OUT_OF_STOCK,167.0,276.97,46253.99,DEFERRED,47455.9
211,Dog Food,SUP028,0,70.7,0.0,OUT_OF_STOCK,71.0,361.6,25673.6,DEFERRED,47455.9
170,Baby Soap,SUP009,0,216.7,0.0,OUT_OF_STOCK,217.0,222.83,48354.11,DEFERRED,47455.9
202,Highlighter,SUP012,0,117.2,0.0,OUT_OF_STOCK,118.0,68.69,8105.42,DEFERRED,47455.9
126,Prawns,SUP005,0,196.2,0.0,OUT_OF_STOCK,197.0,164.31,32369.07,DEFERRED,47455.9
108,Frozen Nuggets,SUP019,0,129.3,0.0,OUT_OF_STOCK,130.0,368.1,47853.0,DEFERRED,47455.9
135,Duck Meat,SUP002,0,21.8,0.0,OUT_OF_STOCK,22.0,184.96,4069.12,DEFERRED,47455.9
141,Toothbrush,SUP027,0,96.6,0.0,OUT_OF_STOCK,97.0,218.3,21175.1,DEFERRED,47455.9
140,Toothpaste,SUP029,0,199.8,0.0,OUT_OF_STOCK,200.0,379.96,75992.0,DEFERRED,47455.9
182,AAA Battery,SUP023,0,173.7,0.0,OUT_OF_STOCK,174.0,322.7,56149.8,DEFERRED,47455.9
138,Soap,SUP014,0,149.6,0.0,OUT_OF_STOCK,150.0,245.94,36891.0,DEFERRED,47455.9
137,Conditioner,SUP005,0,87.6,0.0,OUT_OF_STOCK,88.0,48.76,4290.88,DEFERRED,47455.9
181,AA Battery,SUP024,0,70.8,0.0,OUT_OF_STOCK,71.0,40.13,2849.23,DEFERRED,47455.9
180,Baby Wash,SUP024,0,34.3,0.0,OUT_OF_STOCK,35.0,146.42,5124.7,DEFERRED,47455.9
127,Crab,SUP012,0,22.8,0.0,OUT_OF_STOCK,23.0,408.04,9384.92,DEFERRED,47455.9
154,Toilet Cleaner,SUP030,0,221.6,0.0,OUT_OF_STOCK,222.0,191.51,42515.22,DEFERRED,47455.9
132,Chicken Wings,SUP010,0,203.9,0.0,OUT_OF_STOCK,204.0,147.5,30090.0,DEFERRED,47455.9
131,Turkey Slices,SUP010,0,159.5,0.0,OUT_OF_STOCK,160.0,386.28,61804.8,DEFERRED,47455.9
19,Carrot,SUP019,0,78.6,0.0,OUT_OF_STOCK,79.0,83.27,6578.33,DEFERRED,47455.9
70,Coconut Water,SUP005,0,40.0,0.0,OUT_OF_STOCK,40.0,306.34,12253.6,DEFERRED,47455.9
160,Mosquito Repellent,SUP027,0,195.1,0.0,OUT_OF_STOCK,196.0,269.93,52906.28,DEFERRED,47455.9
72,Green Tea Drink,SUP009,0,163.3,0.0,OUT_OF_STOCK,164.0,134.84,22113.76,DEFERRED,47455.9
159,Air Freshener,SUP016,0,57.2,0.0,OUT_OF_STOCK,58.0,153.62,8909.96,DEFERRED,47455.9
157,Sponge,SUP011,0,205.1,0.0,OUT_OF_STOCK,206.0,380.81,78446.86,DEFERRED,47455.9
155,Glass Cleaner,SUP001,0,90.4,0.0,OUT_OF_STOCK,91.0,132.89,12092.99,DEFERRED,47455.9
120,Frozen Waffles,SUP003,0,87.8,0.0,OUT_OF_STOCK,88.0,417.42,36732.96,DEFERRED,47455.9
118,Frozen Momos,SUP001,0,113.9,0.0,OUT_OF_STOCK,114.0,438.38,49975.32,DEFERRED,47455.9
116,Frozen Berries,SUP011,0,24.8,0.0,OUT_OF_STOCK,25.0,138.16,3454.0,DEFERRED,47455.9
125,Fish Fillet,SUP029,0,40.3,0.0,OUT_OF_STOCK,41.0,448.65,18394.65,DEFERRED,47455.9
106,Frozen Peas,SUP025,0,98.6,0.0,OUT_OF_STOCK,99.0,412.18,40805.82,DEFERRED,47455.9
162,Disinfectant Spray,SUP003,0,38.8,0.0,OUT_OF_STOCK,39.0,421.92,16454.88,DEFERRED,47455.9
149,Mouthwash,SUP016,0,163.8,0.0,OUT_OF_STOCK,164.0,452.48,74206.72,DEFERRED,47455.9
112,Frozen Fish,SUP015,0,108.8,0.0,OUT_OF_STOCK,109.0,89.25,9728.25,DEFERRED,47455.9
111,Frozen Paratha,SUP007,0,200.9,0.0,OUT_OF_STOCK,201.0,172.95,34762.95,DEFERRED,47455.9
104,Jaggery,SUP014,0,193.4,0.0,OUT_OF_STOCK,194.0,158.54,30756.76,DEFERRED,47455.9
33,Curd,SUP015,0,74.1,0.0,OUT_OF_STOCK,75.0,257.08,19281.0,DEFERRED,47455.9
26,Green Chilli,SUP002,0,92.6,0.0,OUT_OF_STOCK,93.0,390.32,36299.76,DEFERRED,47455.9
32,Milk 1L,SUP010,0,23.2,0.0,OUT_OF_STOCK,24.0,412.82,9907.68,DEFERRED,47455.9
102,Corn Flour,SUP005,0,128.1,0.0,OUT_OF_STOCK,129.0,160.72,20732.88,DEFERRED,47455.9
101,Poha,SUP030,0,138.2,0.0,OUT_OF_STOCK,139.0,442.81,61550.59,DEFERRED,47455.9
98,Moong Dal,SUP018,0,51.7,0.0,OUT_OF_STOCK,52.0,87.79,4565.08,DEFERRED,47455.9
28,Brinjal,SUP016,0,21.1,0.0,OUT_OF_STOCK,22.0,492.86,10842.92,DEFERRED,47455.9
97,Toor Dal,SUP003,0,187.7,0.0,OUT_OF_STOCK,188.0,365.47,68708.36,DEFERRED,47455.9
25,Cucumber,SUP023,0,133.0,0.0,OUT_OF_STOCK,133.0,127.78,16994.74,DEFERRED,47455.9
18,Tomato,SUP010,0,126.3,0.0,OUT_OF_STOCK,127.0,215.98,27429.46,DEFERRED,47455.9
24,Spinach,SUP002,0,154.9,0.0,OUT_OF_STOCK,155.0,390.02,60453.1,DEFERRED,47455.9
23,Broccoli,SUP002,0,128.1,0.0,OUT_OF_STOCK,129.0,174.33,22488.57,DEFERRED,47455.9
22,Cauliflower,SUP024,0,93.7,0.0,OUT_OF_STOCK,94.0,212.22,19948.68,DEFERRED,47455.9
21,Cabbage,SUP003,0,73.5,0.0,OUT_OF_STOCK,74.0,94.68,7006.32,DEFERRED,47455.9
94,Maida,SUP026,0,188.5,0.0,OUT_OF_STOCK,189.0,336.39,63577.71,DEFERRED,47455.9
93,Wheat Flour,SUP002,0,146.0,0.0,OUT_OF_STOCK,146.0,217.2,31711.2,DEFERRED,47455.9
300,Fish Curry Cut,SUP023,0,192.6,0.0,OUT_OF_STOCK,193.0,379.82,73305.26,DEFERRED,47455.9
13,Dragon Fruit,SUP020,0,126.6,0.0,OUT_OF_STOCK,127.0,56.03,7115.81,DEFERRED,47455.9
12,Kiwi,SUP025,0,130.2,0.0,OUT_OF_STOCK,131.0,123.86,16225.66,DEFERRED,47455.9
11,Pear,SUP016,0,129.6,0.0,OUT_OF_STOCK,130.0,149.64,19453.2,DEFERRED,47455.9
10,Pomegranate,SUP003,0,113.2,0.0,OUT_OF_STOCK,114.0,380.96,43429.44,DEFERRED,47455.9
9,Guava,SUP009,0,95.8,0.0,OUT_OF_STOCK,96.0,151.81,14573.76,DEFERRED,47455.9
7,Papaya,SUP009,0,168.2,0.0,OUT_OF_STOCK,169.0,127.0,21463.0,DEFERRED,47455.9
16,Potato,SUP006,0,164.3,0.0,OUT_OF_STOCK,165.0,384.98,63521.7,DEFERRED,47455.9
6,Pineapple,SUP007,0,180.4,0.0,OUT_OF_STOCK,181.0,150.73,27282.13,DEFERRED,47455.9
5,Grapes,SUP017,0,54.9,0.0,OUT_OF_STOCK,55.0,44.07,2423.85,APPROVED,49879.75
4,Mango,SUP019,0,130.3,0.0,OUT_OF_STOCK,131.0,278.83,36526.73,DEFERRED,49879.75
246,Knife Set,SUP004,0,218.6,0.0,OUT_OF_STOCK,219.0,122.44,26814.36,DEFERRED,49879.75
2,Banana,SUP008,0,59.1,0.0,OUT_OF_STOCK,60.0,54.27,3256.2,DEFERRED,49879.75
217,Pet Toy,SUP009,0,222.8,0.0,OUT_OF_STOCK,223.0,26.82,5980.86,DEFERRED,49879.75
15,Strawberry,SUP010,0,164.6,0.0,OUT_OF_STOCK,165.0,468.44,77292.6,DEFERRED,49879.75
69,Soda,SUP026,0,135.7,0.0,OUT_OF_STOCK,136.0,214.8,29212.8,DEFERRED,49879.75
68,Mineral Water,SUP029,0,129.2,0.0,OUT_OF_STOCK,130.0,122.13,15876.9,DEFERRED,49879.75
197,Pen,SUP019,0,121.9,0.0,OUT_OF_STOCK,122.0,83.67,10207.74,DEFERRED,49879.75
66,Sports Drink,SUP019,0,203.5,0.0,OUT_OF_STOCK,204.0,46.05,9394.2,DEFERRED,49879.75
65,Energy Drink,SUP022,0,85.3,0.0,OUT_OF_STOCK,86.0,213.64,18373.04,DEFERRED,49879.75
64,Mango Juice,SUP022,0,22.6,0.0,OUT_OF_STOCK,23.0,396.47,9118.81,DEFERRED,49879.75
195,Memory Card,SUP015,0,154.0,0.0,OUT_OF_STOCK,154.0,313.47,48274.38,DEFERRED,49879.75
55,Cake Slice,SUP009,0,131.0,0.0,OUT_OF_STOCK,131.0,436.39,57167.09,DEFERRED,49879.75
194,Keyboard,SUP024,0,197.1,0.0,OUT_OF_STOCK,198.0,137.17,27159.66,DEFERRED,49879.75
193,Wireless Mouse,SUP021,0,37.9,0.0,OUT_OF_STOCK,38.0,390.25,14829.5,DEFERRED,49879.75
192,HDMI Cable,SUP004,0,114.4,0.0,OUT_OF_STOCK,115.0,419.05,48190.75,DEFERRED,49879.75
58,Rusk,SUP029,0,207.0,0.0,OUT_OF_STOCK,207.0,496.33,102740.31,DEFERRED,49879.75
191,Phone Charger,SUP015,7,141.6,0.0,LOW_STOCK,135.0,109.36,14763.6,DEFERRED,49879.75
189,Calculator,SUP028,0,193.1,0.0,OUT_OF_STOCK,194.0,314.72,61055.68,DEFERRED,49879.75
35,Cheese,SUP024,0,113.6,0.0,OUT_OF_STOCK,114.0,382.97,43658.58,DEFERRED,49879.75
34,Butter,SUP023,0,104.1,0.0,OUT_OF_STOCK,105.0,439.1,46105.5,DEFERRED,49879.75
48,Whole Wheat Bread,SUP022,0,260.7,0.0,OUT_OF_STOCK,261.0,416.48,108701.28,DEFERRED,49879.75
47,Brown Bread,SUP028,0,68.8,0.0,OUT_OF_STOCK,69.0,51.74,3570.06,DEFERRED,49879.75
46,White Bread,SUP026,0,49.8,0.0,OUT_OF_STOCK,50.0,370.4,18520.0,DEFERRED,49879.75
185,Earphones,SUP019,0,20.0,0.0,OUT_OF_STOCK,20.0,386.1,7722.0,DEFERRED,49879.75
44,Cheddar,SUP023,0,76.7,0.0,OUT_OF_STOCK,77.0,275.49,21212.73,DEFERRED,49879.75
43,Mozzarella,SUP001,0,99.5,0.0,OUT_OF_STOCK,100.0,424.15,42415.0,DEFERRED,49879.75
42,Buttermilk,SUP021,0,42.1,0.0,OUT_OF_STOCK,43.0,224.66,9660.38,DEFERRED,49879.75
184,USB Cable,SUP002,0,215.1,0.0,OUT_OF_STOCK,216.0,123.5,26676.0,DEFERRED,49879.75
40,Flavoured Milk,SUP008,0,182.9,0.0,OUT_OF_STOCK,183.0,252.43,46194.69,DEFERRED,49879.75
39,Ghee,SUP001,0,152.4,0.0,OUT_OF_STOCK,153.0,478.33,73184.49,DEFERRED,49879.75
38,Cream,SUP015,0,156.5,0.0,OUT_OF_STOCK,157.0,401.57,63046.49,DEFERRED,49879.75
37,Yogurt,SUP014,0,79.7,0.0,OUT_OF_STOCK,80.0,145.17,11613.6,DEFERRED,49879.75
90,Wafer Biscuits,SUP011,0,85.4,0.0,OUT_OF_STOCK,86.0,266.75,22940.5,DEFERRED,49879.75
53,Garlic Bread,SUP029,0,32.9,0.0,OUT_OF_STOCK,33.0,446.21,14724.93,DEFERRED,49879.75
54,Pizza Base,SUP025,0,156.6,0.0,OUT_OF_STOCK,157.0,340.71,53491.47,DEFERRED,49879.75
63,Apple Juice,SUP023,0,201.8,0.0,OUT_OF_STOCK,202.0,443.07,89500.14,DEFERRED,49879.75
276,Cumin Seeds,SUP020,0,79.2,0.0,OUT_OF_STOCK,80.0,296.69,23735.2,DEFERRED,49879.75
237,Antiseptic Cream,SUP023,0,127.3,0.0,OUT_OF_STOCK,128.0,122.43,15671.04,DEFERRED,49879.75
242,Steel Glass,SUP004,0,185.1,0.0,OUT_OF_STOCK,186.0,477.01,88723.86,DEFERRED,49879.75
241,Steel Plate,SUP009,0,45.6,0.0,OUT_OF_STOCK,46.0,337.1,15506.6,DEFERRED,49879.75
239,Electrolyte Drink,SUP026,0,79.6,0.0,OUT_OF_STOCK,80.0,136.12,10889.6,DEFERRED,49879.75
238,Protein Powder,SUP013,0,95.9,0.0,OUT_OF_STOCK,96.0,274.85,26385.6,DEFERRED,49879.75
145,Shaving Cream,SUP004,0,118.2,0.0,OUT_OF_STOCK,119.0,143.25,17046.75,DEFERRED,49879.75
144,Hair Oil,SUP023,0,161.4,0.0,OUT_OF_STOCK,162.0,36.32,5883.84,DEFERRED,49879.75
51,Muffin,SUP030,0,204.6,0.0,OUT_OF_STOCK,205.0,335.29,68734.45,DEFERRED,49879.75
50,Croissant,SUP026,0,103.0,0.0,OUT_OF_STOCK,103.0,408.46,42071.38,DEFERRED,49879.75
235,ORS Powder,SUP030,0,70.3,0.0,OUT_OF_STOCK,71.0,266.49,18920.79,DEFERRED,49879.75
225,Pet Vitamins,SUP008,0,167.4,0.0,OUT_OF_STOCK,168.0,194.62,32696.16,DEFERRED,49879.75
221,Bird Feed,SUP029,0,120.2,0.0,OUT_OF_STOCK,121.0,372.63,45088.23,DEFERRED,49879.75
234,Thermometer,SUP025,0,81.1,0.0,OUT_OF_STOCK,82.0,48.64,3988.48,DEFERRED,49879.75
236,Cough Drops,SUP004,0,53.9,0.0,OUT_OF_STOCK,54.0,305.73,16509.42,DEFERRED,49879.75
251,Measuring Cup,SUP017,0,150.2,0.0,OUT_OF_STOCK,151.0,253.23,38237.73,DEFERRED,49879.75
250,Tea Strainer,SUP007,0,79.9,0.0,OUT_OF_STOCK,80.0,371.0,29680.0,DEFERRED,49879.75
248,Cutting Board,SUP022,12,55.6,0.0,LOW_STOCK,44.0,38.69,1702.36,DEFERRED,49879.75
247,Storage Container,SUP025,0,41.7,0.0,OUT_OF_STOCK,42.0,457.24,19204.08,DEFERRED,49879.75
277,Mustard Seeds,SUP029,0,36.2,0.0,OUT_OF_STOCK,37.0,82.39,3048.43,DEFERRED,49879.75
275,Black Pepper,SUP019,0,124.2,0.0,OUT_OF_STOCK,125.0,219.48,27435.0,DEFERRED,49879.75
253,Nonstick Pan,SUP008,0,183.0,0.0,OUT_OF_STOCK,183.0,340.3,62274.9,DEFERRED,49879.75
227,Multivitamin,SUP023,0,180.7,0.0,OUT_OF_STOCK,181.0,264.92,47950.52,DEFERRED,49879.75
233,Face Mask,SUP029,0,48.9,0.0,OUT_OF_STOCK,49.0,212.64,10419.36,DEFERRED,49879.75
230,Hand Sanitizer,SUP006,0,202.0,0.0,OUT_OF_STOCK,202.0,243.95,49277.9,DEFERRED,49879.75
229,Glucose Powder,SUP022,0,109.7,0.0,OUT_OF_STOCK,110.0,371.09,40819.9,DEFERRED,49879.75
261,Jam,SUP002,0,125.1,0.0,OUT_OF_STOCK,126.0,236.74,29829.24,DEFERRED,49879.75
259,Granola,SUP023,0,111.2,0.0,OUT_OF_STOCK,112.0,137.31,15378.72,DEFERRED,49879.75
257,Choco Flakes,SUP025,0,170.0,0.0,OUT_OF_STOCK,170.0,162.84,27682.8,DEFERRED,49879.75
272,Chilli Powder,SUP014,0,83.2,0.0,OUT_OF_STOCK,84.0,374.38,31447.92,DEFERRED,49879.75
282,Fenugreek,SUP018,0,62.1,0.0,OUT_OF_STOCK,63.0,156.38,9851.94,DEFERRED,49879.75
288,Salmon Fillet,SUP007,0,20.3,0.0,OUT_OF_STOCK,21.0,416.82,8753.22,DEFERRED,49879.75
287,Sardines Can,SUP012,0,214.3,0.0,OUT_OF_STOCK,215.0,435.87,93712.05,DEFERRED,49879.75
286,Tuna Can,SUP014,0,210.6,0.0,OUT_OF_STOCK,211.0,161.17,34006.87,DEFERRED,49879.75
285,Star Anise,SUP010,0,212.2,0.0,OUT_OF_STOCK,213.0,43.59,9284.67,DEFERRED,49879.75
284,Nutmeg,SUP003,0,134.8,0.0,OUT_OF_STOCK,135.0,241.63,32620.05,DEFERRED,49879.75
281,Bay Leaf,SUP025,0,34.8,0.0,OUT_OF_STOCK,35.0,449.2,15722.0,DEFERRED,49879.75
169,Baby Lotion,SUP017,0,52.0,0.0,OUT_OF_STOCK,52.0,451.63,23484.76,DEFERRED,49879.75
168,Baby Powder,SUP016,0,105.4,0.0,OUT_OF_STOCK,106.0,451.94,47905.64,DEFERRED,49879.75
167,Baby Wipes,SUP014,0,68.4,0.0,OUT_OF_STOCK,69.0,147.48,10176.12,DEFERRED,49879.75
166,Baby Diapers,SUP019,8,127.7,0.0,LOW_STOCK,120.0,234.45,28134.0,DEFERRED,49879.75
165,Fabric Softener,SUP029,0,154.7,0.0,OUT_OF_STOCK,155.0,156.5,24257.5,DEFERRED,49879.75
216,Cat Treats,SUP014,0,165.6,0.0,OUT_OF_STOCK,166.0,471.33,78240.78,DEFERRED,49879.75
218,Leash,SUP029,0,101.8,0.0,OUT_OF_STOCK,102.0,249.98,25497.96,DEFERRED,49879.75
290,Squid Rings,SUP027,3,161.6,0.0,LOW_STOCK,159.0,202.11,32135.49,DEFERRED,49879.75
270,Chia Seeds,SUP017,0,130.5,0.0,OUT_OF_STOCK,131.0,274.02,35896.62,DEFERRED,49879.75
269,Waffle Mix,SUP013,1,185.6,0.0,LOW_STOCK,185.0,476.78,88204.3,DEFERRED,49879.75
268,Pancake Mix,SUP011,0,182.0,0.0,OUT_OF_STOCK,182.0,382.67,69645.94,DEFERRED,49879.75
266,Fruit Spread,SUP016,0,59.8,0.0,OUT_OF_STOCK,60.0,249.59,14975.4,DEFERRED,49879.75
264,Breakfast Oats,SUP005,0,102.7,0.0,OUT_OF_STOCK,103.0,386.22,39780.66,DEFERRED,49879.75
92,Rice 5kg,SUP019,22,22.4,1.0,LOW_STOCK,1.0,364.54,364.54,DEFERRED,49879.75
60,Breadsticks,SUP029,16,81.0,1.0,LOW_STOCK,65.0,394.17,25621.05,DEFERRED,49879.75
158,Tissue Paper,SUP003,23,56.9,1.0,LOW_STOCK,34.0,52.72,1792.48,DEFERRED,49879.75
283,Fennel Seeds,SUP027,20,39.8,1.0,LOW_STOCK,20.0,419.85,8397.0,DEFERRED,49879.75
205,File Folder,SUP028,19,182.1,1.0,LOW_STOCK,164.0,385.9,63287.6,DEFERRED,49879.75
82,Mixture,SUP007,14,133.8,1.0,LOW_STOCK,120.0,288.46,34615.2,DEFERRED,49879.75
224,Litter Sand,SUP007,17,92.1,1.0,LOW_STOCK,76.0,87.91,6681.16,DEFERRED,49879.75
91,Rice 1kg,SUP011,14,136.2,1.0,LOW_STOCK,123.0,69.41,8537.43,DEFERRED,49879.75
249,Pressure Cooker,SUP006,17,133.8,1.0,LOW_STOCK,117.0,408.56,47801.52,DEFERRED,49879.75
100,Rava,SUP024,26,115.4,1.0,LOW_STOCK,90.0,303.96,27356.4,DEFERRED,49879.75
136,Shampoo,SUP020,17,61.5,1.0,LOW_STOCK,45.0,411.5,18517.5,DEFERRED,49879.75
105,Oats,SUP009,28,47.6,2.0,LOW_STOCK,20.0,199.14,3982.8,DEFERRED,49879.75
297,Fish Pickle,SUP007,27,161.5,2.0,LOW_STOCK,135.0,123.79,16711.65,DEFERRED,49879.75
151,Floor Cleaner,SUP014,29,144.1,2.0,LOW_STOCK,116.0,276.11,32028.76,DEFERRED,49879.75
278,Cardamom,SUP004,33,106.1,2.0,LOW_STOCK,74.0,71.55,5294.7,DEFERRED,49879.75
228,Protein Bar,SUP024,36,117.7,2.0,LOW_STOCK,82.0,418.2,34292.4,DEFERRED,49879.75
73,Coffee Can,SUP007,24,196.1,2.0,LOW_STOCK,173.0,286.18,49509.14,DEFERRED,49879.75
27,Capsicum,SUP026,30,181.1,2.0,LOW_STOCK,152.0,56.02,8515.04,DEFERRED,49879.75
8,Watermelon,SUP024,25,53.8,2.0,LOW_STOCK,29.0,265.36,7695.44,DEFERRED,49879.75
52,Donut,SUP010,36,177.1,2.0,LOW_STOCK,142.0,127.15,18055.3,DEFERRED,49879.75
71,Lemonade,SUP007,23,96.2,2.0,LOW_STOCK,74.0,313.7,23213.8,DEFERRED,49879.75
271,Turmeric Powder,SUP008,24,53.0,2.0,LOW_STOCK,29.0,130.2,3775.8,DEFERRED,49879.75
45,Greek Yogurt,SUP030,38,49.8,3.0,LOW_STOCK,12.0,496.08,5952.96,DEFERRED,49879.75
1,Apple,SUP008,48,53.5,3.0,LOW_STOCK,6.0,326.92,1961.52,DEFERRED,49879.75
95,Sugar,SUP011,38,162.5,3.0,LOW_STOCK,125.0,372.47,46558.75,DEFERRED,49879.75
143,Body Lotion,SUP007,49,219.1,3.0,LOW_STOCK,171.0,490.95,83952.45,DEFERRED,49879.75
30,Radish,SUP027,37,165.3,3.0,LOW_STOCK,129.0,43.36,5593.44,DEFERRED,49879.75
67,Iced Tea,SUP002,48,218.4,3.0,LOW_STOCK,171.0,75.02,12828.42,DEFERRED,49879.75
289,Anchovy Can,SUP005,61,224.4,4.0,LOW_STOCK,164.0,224.28,36781.92,DEFERRED,49879.75
49,Bun,SUP013,59,196.3,4.0,LOW_STOCK,138.0,160.0,22080.0,DEFERRED,49879.75
133,Minced Meat,SUP025,53,190.1,4.0,LOW_STOCK,138.0,128.24,17697.12,DEFERRED,49879.75
245,Lunch Box,SUP024,41,140.4,4.0,LOW_STOCK,100.0,121.31,12131.0,DEFERRED,49879.75
56,Cupcake,SUP012,54,108.8,5.0,LOW_STOCK,55.0,325.0,17875.0,DEFERRED,49879.75
226,Vitamin C,SUP021,57,99.0,5.0,LOW_STOCK,42.0,171.33,7195.86,DEFERRED,49879.75
152,Dish Wash Liquid,SUP021,60,87.6,5.0,LOW_STOCK,28.0,494.98,13859.44,DEFERRED,49879.75
96,Salt,SUP030,67,121.2,5.0,LOW_STOCK,55.0,388.98,21393.9,DEFERRED,49879.75
